timestamp (iso8601 format),ghi_irrad (w/m^2)
2012-11-05T00:00-0800,-0.067510549
2012-11-05T00:15-0800,-0.067510549
2012-11-05T00:30-0800,-0.067510549
2012-11-05T00:45-0800,-0.042194093
2012-11-05T01:00-0800,-0.033755274
2012-11-05T01:15-0800,-0.067510549
2012-11-05T01:30-0800,-0.050632911
2012-11-05T01:45-0800,-0.050632911
2012-11-05T02:00-0800,-0.042194093
2012-11-05T02:15-0800,-0.042194093
2012-11-05T02:30-0800,-0.067510549
2012-11-05T02:45-0800,-0.05907173
2012-11-05T03:00-0800,-0.050632911
2012-11-05T03:15-0800,-0.042194093
2012-11-05T03:30-0800,-0.033755274
2012-11-05T03:45-0800,-0.033755274
2012-11-05T04:00-0800,-0.050632911
2012-11-05T04:15-0800,-0.033755274
2012-11-05T04:30-0800,-0.05907173
2012-11-05T04:45-0800,-0.042194093
2012-11-05T05:00-0800,-0.025316456
2012-11-05T05:15-0800,-0.050632911
2012-11-05T05:30-0800,-0.042194093
2012-11-05T05:45-0800,-0.084388186
2012-11-05T06:00-0800,-0.008438819
2012-11-05T06:15-0800,0.901898734
2012-11-05T06:30-0800,4.810126582
2012-11-05T06:45-0800,32.06751055
2012-11-05T07:00-0800,54.16033755
2012-11-05T07:15-0800,101.7167722
2012-11-05T07:30-0800,141.7811935
2012-11-05T07:45-0800,179.9156118
2012-11-05T08:00-0800,222.1993671
2012-11-05T08:15-0800,262.7034358
2012-11-05T08:30-0800,301.6060127
2012-11-05T08:45-0800,340
2012-11-05T09:00-0800,376.2194093
2012-11-05T09:15-0800,414.3829114
2012-11-05T09:30-0800,446.4978903
2012-11-05T09:45-0800,472.2603978
2012-11-05T10:00-0800,495.9810127
2012-11-05T10:15-0800,518.4472574
2012-11-05T10:30-0800,536.7848101
2012-11-05T10:45-0800,551.021097
2012-11-05T11:00-0800,564.4725738
2012-11-05T11:15-0800,571.7552743
2012-11-05T11:30-0800,577.0072333
2012-11-05T11:45-0800,578.3544304
2012-11-05T12:00-0800,576.6835443
2012-11-05T12:15-0800,569.818038
2012-11-05T12:30-0800,558.8270042
2012-11-05T12:45-0800,545.07173
2012-11-05T13:00-0800,527.3248945
2012-11-05T13:15-0800,508.9511754
2012-11-05T13:30-0800,487.721519
2012-11-05T13:45-0800,461.1983122
2012-11-05T14:00-0800,431.2151899
2012-11-05T14:15-0800,400.0361664
2012-11-05T14:30-0800,365.8059072
2012-11-05T14:45-0800,326.4636076
2012-11-05T15:00-0800,286.835443
2012-11-05T15:15-0800,247.628692
2012-11-05T15:30-0800,206.8860759
2012-11-05T15:45-0800,167.9746835
2012-11-05T16:00-0800,130.1940928
2012-11-05T16:15-0800,93.76371308
2012-11-05T16:30-0800,57.32489451
2012-11-05T16:45-0800,13.24050633
2012-11-05T17:00-0800,3.569620253
2012-11-05T17:15-0800,0.47257384
2012-11-05T17:30-0800,-0.05907173
2012-11-05T17:45-0800,-0.092827004
2012-11-05T18:00-0800,-0.126582278
2012-11-05T18:15-0800,-0.101265823
2012-11-05T18:30-0800,-0.109704641
2012-11-05T18:45-0800,-0.092827004
2012-11-05T19:00-0800,-0.092827004
2012-11-05T19:15-0800,-0.101265823
2012-11-05T19:30-0800,-0.109704641
2012-11-05T19:45-0800,-0.101265823
2012-11-05T20:00-0800,-0.092827004
2012-11-05T20:15-0800,-0.075949367
2012-11-05T20:30-0800,-0.092827004
2012-11-05T20:45-0800,-0.101265823
2012-11-05T21:00-0800,-0.081374322
2012-11-05T21:15-0800,-0.075949367
2012-11-05T21:30-0800,-0.075949367
2012-11-05T21:45-0800,-0.067510549
2012-11-05T22:00-0800,-0.084388186
2012-11-05T22:15-0800,-0.084388186
2012-11-05T22:30-0800,-0.084388186
2012-11-05T22:45-0800,-0.067510549
2012-11-05T23:00-0800,-0.067510549
2012-11-05T23:15-0800,-0.05907173
2012-11-05T23:30-0800,-0.084388186
2012-11-05T23:45-0800,-0.042194093
2012-11-06T00:00-0800,-0.067510549
2012-11-06T00:15-0800,-0.084388186
2012-11-06T00:30-0800,-0.05907173
2012-11-06T00:45-0800,-0.084388186
2012-11-06T01:00-0800,-0.042194093
2012-11-06T01:15-0800,-0.092827004
